Facility,Lat,Long,Archetype
Sample Residence,14.269375100816543,121.06871711054923,Residential
Sample Residence_Point_1,14.246530688548766,121.05945493811102,Residential
Sample Residence_Point_2,14.255539697557776,121.05945493811102,Residential
Sample Residence_Point_3,14.264548706566785,121.05945493811102,Residential
Sample Residence_Point_4,14.273557715575794,121.05945493811102,Residential
Sample Residence_Point_5,14.255539697557776,121.06846394712002,Residential
Sample Residence_Point_6,14.264548706566785,121.06846394712002,Residential
Sample Residence_Point_7,14.273557715575794,121.06846394712002,Residential
Sample Residence_Point_8,14.282566724584804,121.06846394712002,Residential
Sample Residence_Point_9,14.264548706566785,121.07747295612903,Residential
Sample Residence_Point_10,14.273557715575794,121.07747295612903,Residential
Sample Residence_Point_11,14.282566724584804,121.07747295612903,Residential
Sample Residence_Point_12,14.291575733593813,121.07747295612903,Residential
Sample Residence_Point_13,14.273557715575794,121.08648196513803,Residential
Sample Residence_Point_14,14.282566724584804,121.08648196513803,Residential
Sample Residence 2,14.215200588254913,121.14610865005425,Residential
Sample Residence 2_Point_1,14.215326476305233,121.075314190047,Residential
Sample Residence 2_Point_2,14.224335485314242,121.075314190047,Residential
Sample Residence 2_Point_3,14.197308458287214,121.084323199056,Residential
Sample Residence 2_Point_4,14.206317467296223,121.084323199056,Residential
Sample Residence 2_Point_5,14.215326476305233,121.084323199056,Residential
Sample Residence 2_Point_6,14.224335485314242,121.084323199056,Residential
Sample Residence 2_Point_7,14.179290440269195,121.09333220806501,Residential
Sample Residence 2_Point_8,14.188299449278205,121.09333220806501,Residential
Sample Residence 2_Point_9,14.197308458287214,121.09333220806501,Residential
Sample Residence 2_Point_10,14.206317467296223,121.09333220806501,Residential
Sample Residence 2_Point_11,14.215326476305233,121.09333220806501,Residential
Sample Residence 2_Point_12,14.224335485314242,121.09333220806501,Residential
Sample Residence 2_Point_13,14.233344494323251,121.09333220806501,Residential
Sample Residence 2_Point_14,14.161272422251177,121.10234121707401,Residential
Sample Residence 2_Point_15,14.170281431260186,121.10234121707401,Residential
Sample Residence 2_Point_16,14.179290440269195,121.10234121707401,Residential
Sample Residence 2_Point_17,14.188299449278205,121.10234121707401,Residential
